/usr/local/lib/python3.10/dist-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-03-24 11:28:28,005 INFO longbench_official_benchmark: config=fp16_baseline task=trec progress=180/200
2026-03-24 11:29:08,114 INFO longbench_official_benchmark: config=fp16_baseline task=trec progress=190/200
2026-03-24 11:29:49,862 INFO longbench_official_benchmark: config=fp16_baseline task=trec progress=200/200
2026-03-24 11:30:27,373 INFO longbench_official_benchmark: config=fp16_baseline task=triviaqa progress=10/200
2026-03-24 11:31:06,115 INFO longbench_official_benchmark: config=fp16_baseline task=triviaqa progress=20/200
2026-03-24 11:31:45,256 INFO longbench_official_benchmark: config=fp16_baseline task=triviaqa progress=30/200
2026-03-24 11:32:30,755 INFO longbench_official_benchmark: config=fp16_baseline task=triviaqa progress=40/200
2026-03-24 11:33:05,160 INFO longbench_official_benchmark: config=fp16_baseline task=triviaqa progress=50/200
2026-03-24 11:33:48,751 INFO longbench_official_benchmark: config=fp16_baseline task=triviaqa progress=60/200
2026-03-24 11:34:28,058 INFO longbench_official_benchmark: config=fp16_baseline task=triviaqa progress=70/200
2026-03-24 11:35:09,012 INFO longbench_official_benchmark: config=fp16_baseline task=triviaqa progress=80/200
2026-03-24 11:35:44,696 INFO longbench_official_benchmark: config=fp16_baseline task=triviaqa progress=90/200
2026-03-24 11:36:29,250 INFO longbench_official_benchmark: config=fp16_baseline task=triviaqa progress=100/200
2026-03-24 11:37:26,077 INFO longbench_official_benchmark: config=fp16_baseline task=triviaqa progress=110/200
2026-03-24 11:38:02,670 INFO longbench_official_benchmark: config=fp16_baseline task=triviaqa progress=120/200
2026-03-24 11:38:50,119 INFO longbench_official_benchmark: config=fp16_baseline task=triviaqa progress=130/200
2026-03-24 11:39:29,121 INFO longbench_official_benchmark: config=fp16_baseline task=triviaqa progress=140/200
2026-03-24 11:40:12,881 INFO longbench_official_benchmark: config=fp16_baseline task=triviaqa progress=150/200
2026-03-24 11:40:57,680 INFO longbench_official_benchmark: config=fp16_baseline task=triviaqa progress=160/200
2026-03-24 11:41:32,120 INFO longbench_official_benchmark: config=fp16_baseline task=triviaqa progress=170/200
2026-03-24 11:42:16,248 INFO longbench_official_benchmark: config=fp16_baseline task=triviaqa progress=180/200
2026-03-24 11:42:55,680 INFO longbench_official_benchmark: config=fp16_baseline task=triviaqa progress=190/200
2026-03-24 11:43:32,577 INFO longbench_official_benchmark: config=fp16_baseline task=triviaqa progress=200/200
2026-03-24 11:45:01,173 INFO longbench_official_benchmark: config=fp16_baseline task=samsum progress=10/200
2026-03-24 11:46:18,096 INFO longbench_official_benchmark: config=fp16_baseline task=samsum progress=20/200
2026-03-24 11:47:46,309 INFO longbench_official_benchmark: config=fp16_baseline task=samsum progress=30/200
2026-03-24 11:49:10,639 INFO longbench_official_benchmark: config=fp16_baseline task=samsum progress=40/200
2026-03-24 11:50:25,795 INFO longbench_official_benchmark: config=fp16_baseline task=samsum progress=50/200
2026-03-24 11:51:43,778 INFO longbench_official_benchmark: config=fp16_baseline task=samsum progress=60/200
2026-03-24 11:53:02,314 INFO longbench_official_benchmark: config=fp16_baseline task=samsum progress=70/200
2026-03-24 11:54:28,417 INFO longbench_official_benchmark: config=fp16_baseline task=samsum progress=80/200
2026-03-24 11:55:47,294 INFO longbench_official_benchmark: config=fp16_baseline task=samsum progress=90/200
2026-03-24 11:57:14,970 INFO longbench_official_benchmark: config=fp16_baseline task=samsum progress=100/200
2026-03-24 11:58:30,129 INFO longbench_official_benchmark: config=fp16_baseline task=samsum progress=110/200
2026-03-24 11:59:41,476 INFO longbench_official_benchmark: config=fp16_baseline task=samsum progress=120/200
2026-03-24 12:00:59,831 INFO longbench_official_benchmark: config=fp16_baseline task=samsum progress=130/200
2026-03-24 12:02:10,343 INFO longbench_official_benchmark: config=fp16_baseline task=samsum progress=140/200
2026-03-24 12:03:31,430 INFO longbench_official_benchmark: config=fp16_baseline task=samsum progress=150/200
2026-03-24 12:04:47,262 INFO longbench_official_benchmark: config=fp16_baseline task=samsum progress=160/200
2026-03-24 12:06:09,806 INFO longbench_official_benchmark: config=fp16_baseline task=samsum progress=170/200
2026-03-24 12:07:27,213 INFO longbench_official_benchmark: config=fp16_baseline task=samsum progress=180/200
2026-03-24 12:08:50,398 INFO longbench_official_benchmark: config=fp16_baseline task=samsum progress=190/200
2026-03-24 12:10:18,004 INFO longbench_official_benchmark: config=fp16_baseline task=samsum progress=200/200
2026-03-24 12:11:16,940 INFO longbench_official_benchmark: config=fp16_baseline task=lsht progress=10/200
2026-03-24 12:12:31,967 INFO longbench_official_benchmark: config=fp16_baseline task=lsht progress=20/200
2026-03-24 12:13:32,745 INFO longbench_official_benchmark: config=fp16_baseline task=lsht progress=30/200
2026-03-24 12:14:22,403 INFO longbench_official_benchmark: config=fp16_baseline task=lsht progress=40/200
2026-03-24 12:15:19,022 INFO longbench_official_benchmark: config=fp16_baseline task=lsht progress=50/200
2026-03-24 12:16:24,766 INFO longbench_official_benchmark: config=fp16_baseline task=lsht progress=60/200
2026-03-24 12:17:28,031 INFO longbench_official_benchmark: config=fp16_baseline task=lsht progress=70/200
2026-03-24 12:18:41,757 INFO longbench_official_benchmark: config=fp16_baseline task=lsht progress=80/200
2026-03-24 12:19:49,957 INFO longbench_official_benchmark: config=fp16_baseline task=lsht progress=90/200
2026-03-24 12:21:16,664 INFO longbench_official_benchmark: config=fp16_baseline task=lsht progress=100/200
2026-03-24 12:22:33,272 INFO longbench_official_benchmark: config=fp16_baseline task=lsht progress=110/200
2026-03-24 12:23:28,464 INFO longbench_official_benchmark: config=fp16_baseline task=lsht progress=120/200
2026-03-24 12:24:32,325 INFO longbench_official_benchmark: config=fp16_baseline task=lsht progress=130/200
2026-03-24 12:25:49,615 INFO longbench_official_benchmark: config=fp16_baseline task=lsht progress=140/200
2026-03-24 12:26:45,443 INFO longbench_official_benchmark: config=fp16_baseline task=lsht progress=150/200
2026-03-24 12:27:56,723 INFO longbench_official_benchmark: config=fp16_baseline task=lsht progress=160/200
2026-03-24 12:29:03,534 INFO longbench_official_benchmark: config=fp16_baseline task=lsht progress=170/200
2026-03-24 12:29:59,971 INFO longbench_official_benchmark: config=fp16_baseline task=lsht progress=180/200
2026-03-24 12:30:57,184 INFO longbench_official_benchmark: config=fp16_baseline task=lsht progress=190/200
2026-03-24 12:31:59,046 INFO longbench_official_benchmark: config=fp16_baseline task=lsht progress=200/200
2026-03-24 12:32:46,742 INFO longbench_official_benchmark: config=fp16_baseline task=passage_count progress=10/200
2026-03-24 12:33:31,446 INFO longbench_official_benchmark: config=fp16_baseline task=passage_count progress=20/200
2026-03-24 12:34:14,545 INFO longbench_official_benchmark: config=fp16_baseline task=passage_count progress=30/200
2026-03-24 12:35:05,667 INFO longbench_official_benchmark: config=fp16_baseline task=passage_count progress=40/200
2026-03-24 12:35:53,311 INFO longbench_official_benchmark: config=fp16_baseline task=passage_count progress=50/200
2026-03-24 12:36:34,893 INFO longbench_official_benchmark: config=fp16_baseline task=passage_count progress=60/200
2026-03-24 12:37:13,679 INFO longbench_official_benchmark: config=fp16_baseline task=passage_count progress=70/200
2026-03-24 12:37:51,963 INFO longbench_official_benchmark: config=fp16_baseline task=passage_count progress=80/200
2026-03-24 12:38:28,350 INFO longbench_official_benchmark: config=fp16_baseline task=passage_count progress=90/200
2026-03-24 12:39:09,311 INFO longbench_official_benchmark: config=fp16_baseline task=passage_count progress=100/200
2026-03-24 12:39:54,845 INFO longbench_official_benchmark: config=fp16_baseline task=passage_count progress=110/200
2026-03-24 12:40:36,261 INFO longbench_official_benchmark: config=fp16_baseline task=passage_count progress=120/200
2026-03-24 12:41:19,022 INFO longbench_official_benchmark: config=fp16_baseline task=passage_count progress=130/200
2026-03-24 12:42:04,335 INFO longbench_official_benchmark: config=fp16_baseline task=passage_count progress=140/200
2026-03-24 12:42:56,032 INFO longbench_official_benchmark: config=fp16_baseline task=passage_count progress=150/200
2026-03-24 12:43:37,241 INFO longbench_official_benchmark: config=fp16_baseline task=passage_count progress=160/200
2026-03-24 12:44:28,427 INFO longbench_official_benchmark: config=fp16_baseline task=passage_count progress=170/200
2026-03-24 12:45:13,031 INFO longbench_official_benchmark: config=fp16_baseline task=passage_count progress=180/200
2026-03-24 12:46:00,680 INFO longbench_official_benchmark: config=fp16_baseline task=passage_count progress=190/200
2026-03-24 12:46:43,508 INFO longbench_official_benchmark: config=fp16_baseline task=passage_count progress=200/200
2026-03-24 12:47:13,297 INFO longbench_official_benchmark: config=fp16_baseline task=passage_retrieval_en progress=10/200
2026-03-24 12:47:44,259 INFO longbench_official_benchmark: config=fp16_baseline task=passage_retrieval_en progress=20/200
2026-03-24 12:48:12,924 INFO longbench_official_benchmark: config=fp16_baseline task=passage_retrieval_en progress=30/200
2026-03-24 12:48:41,626 INFO longbench_official_benchmark: config=fp16_baseline task=passage_retrieval_en progress=40/200
2026-03-24 12:49:13,257 INFO longbench_official_benchmark: config=fp16_baseline task=passage_retrieval_en progress=50/200
2026-03-24 12:49:44,487 INFO longbench_official_benchmark: config=fp16_baseline task=passage_retrieval_en progress=60/200
2026-03-24 12:50:13,366 INFO longbench_official_benchmark: config=fp16_baseline task=passage_retrieval_en progress=70/200
2026-03-24 12:50:41,732 INFO longbench_official_benchmark: config=fp16_baseline task=passage_retrieval_en progress=80/200
2026-03-24 12:51:10,893 INFO longbench_official_benchmark: config=fp16_baseline task=passage_retrieval_en progress=90/200
2026-03-24 12:51:39,698 INFO longbench_official_benchmark: config=fp16_baseline task=passage_retrieval_en progress=100/200
2026-03-24 12:52:09,876 INFO longbench_official_benchmark: config=fp16_baseline task=passage_retrieval_en progress=110/200
2026-03-24 12:52:39,073 INFO longbench_official_benchmark: config=fp16_baseline task=passage_retrieval_en progress=120/200
2026-03-24 12:53:06,075 INFO longbench_official_benchmark: config=fp16_baseline task=passage_retrieval_en progress=130/200
2026-03-24 12:53:35,592 INFO longbench_official_benchmark: config=fp16_baseline task=passage_retrieval_en progress=140/200
2026-03-24 12:54:03,287 INFO longbench_official_benchmark: config=fp16_baseline task=passage_retrieval_en progress=150/200
2026-03-24 12:54:32,635 INFO longbench_official_benchmark: config=fp16_baseline task=passage_retrieval_en progress=160/200
2026-03-24 12:54:59,462 INFO longbench_official_benchmark: config=fp16_baseline task=passage_retrieval_en progress=170/200
2026-03-24 12:55:26,421 INFO longbench_official_benchmark: config=fp16_baseline task=passage_retrieval_en progress=180/200
2026-03-24 12:55:54,932 INFO longbench_official_benchmark: config=fp16_baseline task=passage_retrieval_en progress=190/200
2026-03-24 12:56:24,218 INFO longbench_official_benchmark: config=fp16_baseline task=passage_retrieval_en progress=200/200
2026-03-24 12:56:34,693 INFO longbench_official_benchmark: config=fp16_baseline task=passage_retrieval_zh progress=10/200
2026-03-24 12:56:44,589 INFO longbench_official_benchmark: config=fp16_baseline task=passage_retrieval_zh progress=20/200
2026-03-24 12:56:55,236 INFO longbench_official_benchmark: config=fp16_baseline task=passage_retrieval_zh progress=30/200
2026-03-24 12:57:06,639 INFO longbench_official_benchmark: config=fp16_baseline task=passage_retrieval_zh progress=40/200
2026-03-24 12:57:17,928 INFO longbench_official_benchmark: config=fp16_baseline task=passage_retrieval_zh progress=50/200
2026-03-24 12:57:28,357 INFO longbench_official_benchmark: config=fp16_baseline task=passage_retrieval_zh progress=60/200
2026-03-24 12:57:39,172 INFO longbench_official_benchmark: config=fp16_baseline task=passage_retrieval_zh progress=70/200
2026-03-24 12:57:49,692 INFO longbench_official_benchmark: config=fp16_baseline task=passage_retrieval_zh progress=80/200
2026-03-24 12:57:59,873 INFO longbench_official_benchmark: config=fp16_baseline task=passage_retrieval_zh progress=90/200
2026-03-24 12:58:10,933 INFO longbench_official_benchmark: config=fp16_baseline task=passage_retrieval_zh progress=100/200
2026-03-24 12:58:21,619 INFO longbench_official_benchmark: config=fp16_baseline task=passage_retrieval_zh progress=110/200
2026-03-24 12:58:33,576 INFO longbench_official_benchmark: config=fp16_baseline task=passage_retrieval_zh progress=120/200
2026-03-24 12:58:44,660 INFO longbench_official_benchmark: config=fp16_baseline task=passage_retrieval_zh progress=130/200
2026-03-24 12:58:55,390 INFO longbench_official_benchmark: config=fp16_baseline task=passage_retrieval_zh progress=140/200
2026-03-24 12:59:06,400 INFO longbench_official_benchmark: config=fp16_baseline task=passage_retrieval_zh progress=150/200
2026-03-24 12:59:16,451 INFO longbench_official_benchmark: config=fp16_baseline task=passage_retrieval_zh progress=160/200
2026-03-24 12:59:27,005 INFO longbench_official_benchmark: config=fp16_baseline task=passage_retrieval_zh progress=170/200
2026-03-24 12:59:37,544 INFO longbench_official_benchmark: config=fp16_baseline task=passage_retrieval_zh progress=180/200
2026-03-24 12:59:48,152 INFO longbench_official_benchmark: config=fp16_baseline task=passage_retrieval_zh progress=190/200
2026-03-24 13:00:00,079 INFO longbench_official_benchmark: config=fp16_baseline task=passage_retrieval_zh progress=200/200
2026-03-24 13:00:31,430 INFO longbench_official_benchmark: config=fp16_baseline task=lcc progress=10/500
2026-03-24 13:01:00,160 INFO longbench_official_benchmark: config=fp16_baseline task=lcc progress=20/500
2026-03-24 13:01:35,122 INFO longbench_official_benchmark: config=fp16_baseline task=lcc progress=30/500
2026-03-24 13:02:04,337 INFO longbench_official_benchmark: config=fp16_baseline task=lcc progress=40/500
2026-03-24 13:02:33,258 INFO longbench_official_benchmark: config=fp16_baseline task=lcc progress=50/500
2026-03-24 13:03:06,068 INFO longbench_official_benchmark: config=fp16_baseline task=lcc progress=60/500
2026-03-24 13:03:34,413 INFO longbench_official_benchmark: config=fp16_baseline task=lcc progress=70/500
2026-03-24 13:04:03,343 INFO longbench_official_benchmark: config=fp16_baseline task=lcc progress=80/500
2026-03-24 13:04:34,156 INFO longbench_official_benchmark: config=fp16_baseline task=lcc progress=90/500
2026-03-24 13:05:04,735 INFO longbench_official_benchmark: config=fp16_baseline task=lcc progress=100/500
2026-03-24 13:05:36,021 INFO longbench_official_benchmark: config=fp16_baseline task=lcc progress=110/500
2026-03-24 13:06:06,458 INFO longbench_official_benchmark: config=fp16_baseline task=lcc progress=120/500
2026-03-24 13:06:36,116 INFO longbench_official_benchmark: config=fp16_baseline task=lcc progress=130/500
2026-03-24 13:07:04,727 INFO longbench_official_benchmark: config=fp16_baseline task=lcc progress=140/500
2026-03-24 13:07:33,956 INFO longbench_official_benchmark: config=fp16_baseline task=lcc progress=150/500
2026-03-24 13:08:03,783 INFO longbench_official_benchmark: config=fp16_baseline task=lcc progress=160/500
2026-03-24 13:08:34,549 INFO longbench_official_benchmark: config=fp16_baseline task=lcc progress=170/500
2026-03-24 13:09:05,905 INFO longbench_official_benchmark: config=fp16_baseline task=lcc progress=180/500
2026-03-24 13:09:35,515 INFO longbench_official_benchmark: config=fp16_baseline task=lcc progress=190/500
2026-03-24 13:10:04,456 INFO longbench_official_benchmark: config=fp16_baseline task=lcc progress=200/500
2026-03-24 13:10:36,886 INFO longbench_official_benchmark: config=fp16_baseline task=lcc progress=210/500
2026-03-24 13:11:05,370 INFO longbench_official_benchmark: config=fp16_baseline task=lcc progress=220/500
2026-03-24 13:11:34,837 INFO longbench_official_benchmark: config=fp16_baseline task=lcc progress=230/500
2026-03-24 13:12:03,369 INFO longbench_official_benchmark: config=fp16_baseline task=lcc progress=240/500
2026-03-24 13:12:41,317 INFO longbench_official_benchmark: config=fp16_baseline task=lcc progress=250/500
2026-03-24 13:13:16,398 INFO longbench_official_benchmark: config=fp16_baseline task=lcc progress=260/500
2026-03-24 13:14:06,175 INFO longbench_official_benchmark: config=fp16_baseline task=lcc progress=270/500
2026-03-24 13:14:37,224 INFO longbench_official_benchmark: config=fp16_baseline task=lcc progress=280/500
2026-03-24 13:15:06,008 INFO longbench_official_benchmark: config=fp16_baseline task=lcc progress=290/500
2026-03-24 13:15:39,639 INFO longbench_official_benchmark: config=fp16_baseline task=lcc progress=300/500
2026-03-24 13:16:11,596 INFO longbench_official_benchmark: config=fp16_baseline task=lcc progress=310/500
2026-03-24 13:16:41,171 INFO longbench_official_benchmark: config=fp16_baseline task=lcc progress=320/500
2026-03-24 13:17:16,080 INFO longbench_official_benchmark: config=fp16_baseline task=lcc progress=330/500
2026-03-24 13:17:48,621 INFO longbench_official_benchmark: config=fp16_baseline task=lcc progress=340/500
2026-03-24 13:18:18,358 INFO longbench_official_benchmark: config=fp16_baseline task=lcc progress=350/500
2026-03-24 13:18:48,150 INFO longbench_official_benchmark: config=fp16_baseline task=lcc progress=360/500
2026-03-24 13:19:18,674 INFO longbench_official_benchmark: config=fp16_baseline task=lcc progress=370/500
2026-03-24 13:19:49,135 INFO longbench_official_benchmark: config=fp16_baseline task=lcc progress=380/500
2026-03-24 13:20:18,748 INFO longbench_official_benchmark: config=fp16_baseline task=lcc progress=390/500
2026-03-24 13:20:49,461 INFO longbench_official_benchmark: config=fp16_baseline task=lcc progress=400/500
2026-03-24 13:21:19,158 INFO longbench_official_benchmark: config=fp16_baseline task=lcc progress=410/500
2026-03-24 13:21:49,567 INFO longbench_official_benchmark: config=fp16_baseline task=lcc progress=420/500
2026-03-24 13:22:19,669 INFO longbench_official_benchmark: config=fp16_baseline task=lcc progress=430/500
2026-03-24 13:22:49,531 INFO longbench_official_benchmark: config=fp16_baseline task=lcc progress=440/500
2026-03-24 13:23:19,311 INFO longbench_official_benchmark: config=fp16_baseline task=lcc progress=450/500
2026-03-24 13:23:51,284 INFO longbench_official_benchmark: config=fp16_baseline task=lcc progress=460/500
2026-03-24 13:24:23,364 INFO longbench_official_benchmark: config=fp16_baseline task=lcc progress=470/500
2026-03-24 13:24:52,392 INFO longbench_official_benchmark: config=fp16_baseline task=lcc progress=480/500
2026-03-24 13:25:21,933 INFO longbench_official_benchmark: config=fp16_baseline task=lcc progress=490/500
2026-03-24 13:25:51,916 INFO longbench_official_benchmark: config=fp16_baseline task=lcc progress=500/500
2026-03-24 13:27:04,535 INFO longbench_official_benchmark: config=fp16_baseline task=repobench-p progress=10/500
2026-03-24 13:27:52,188 INFO longbench_official_benchmark: config=fp16_baseline task=repobench-p progress=20/500
2026-03-24 13:28:49,758 INFO longbench_official_benchmark: config=fp16_baseline task=repobench-p progress=30/500
2026-03-24 13:29:47,060 INFO longbench_official_benchmark: config=fp16_baseline task=repobench-p progress=40/500
2026-03-24 13:30:47,407 INFO longbench_official_benchmark: config=fp16_baseline task=repobench-p progress=50/500
2026-03-24 13:31:50,648 INFO longbench_official_benchmark: config=fp16_baseline task=repobench-p progress=60/500
2026-03-24 13:32:41,619 INFO longbench_official_benchmark: config=fp16_baseline task=repobench-p progress=70/500
2026-03-24 13:33:46,933 INFO longbench_official_benchmark: config=fp16_baseline task=repobench-p progress=80/500
2026-03-24 13:34:34,592 INFO longbench_official_benchmark: config=fp16_baseline task=repobench-p progress=90/500
2026-03-24 13:35:33,730 INFO longbench_official_benchmark: config=fp16_baseline task=repobench-p progress=100/500
2026-03-24 13:36:17,629 INFO longbench_official_benchmark: config=fp16_baseline task=repobench-p progress=110/500
2026-03-24 13:37:05,901 INFO longbench_official_benchmark: config=fp16_baseline task=repobench-p progress=120/500
2026-03-24 13:38:05,860 INFO longbench_official_benchmark: config=fp16_baseline task=repobench-p progress=130/500
2026-03-24 13:39:00,867 INFO longbench_official_benchmark: config=fp16_baseline task=repobench-p progress=140/500
2026-03-24 13:39:50,105 INFO longbench_official_benchmark: config=fp16_baseline task=repobench-p progress=150/500
2026-03-24 13:40:45,484 INFO longbench_official_benchmark: config=fp16_baseline task=repobench-p progress=160/500
2026-03-24 13:41:42,784 INFO longbench_official_benchmark: config=fp16_baseline task=repobench-p progress=170/500
2026-03-24 13:42:35,110 INFO longbench_official_benchmark: config=fp16_baseline task=repobench-p progress=180/500
2026-03-24 13:43:36,061 INFO longbench_official_benchmark: config=fp16_baseline task=repobench-p progress=190/500
2026-03-24 13:44:27,173 INFO longbench_official_benchmark: config=fp16_baseline task=repobench-p progress=200/500
2026-03-24 13:45:06,395 INFO longbench_official_benchmark: config=fp16_baseline task=repobench-p progress=210/500
2026-03-24 13:45:57,324 INFO longbench_official_benchmark: config=fp16_baseline task=repobench-p progress=220/500
2026-03-24 13:46:54,790 INFO longbench_official_benchmark: config=fp16_baseline task=repobench-p progress=230/500
2026-03-24 13:47:57,272 INFO longbench_official_benchmark: config=fp16_baseline task=repobench-p progress=240/500
2026-03-24 13:48:50,418 INFO longbench_official_benchmark: config=fp16_baseline task=repobench-p progress=250/500
2026-03-24 13:49:56,613 INFO longbench_official_benchmark: config=fp16_baseline task=repobench-p progress=260/500
2026-03-24 13:51:03,000 INFO longbench_official_benchmark: config=fp16_baseline task=repobench-p progress=270/500
2026-03-24 13:51:57,887 INFO longbench_official_benchmark: config=fp16_baseline task=repobench-p progress=280/500
2026-03-24 13:52:54,901 INFO longbench_official_benchmark: config=fp16_baseline task=repobench-p progress=290/500
2026-03-24 13:53:41,957 INFO longbench_official_benchmark: config=fp16_baseline task=repobench-p progress=300/500
2026-03-24 13:54:53,829 INFO longbench_official_benchmark: config=fp16_baseline task=repobench-p progress=310/500
2026-03-24 13:56:02,062 INFO longbench_official_benchmark: config=fp16_baseline task=repobench-p progress=320/500
2026-03-24 13:56:55,790 INFO longbench_official_benchmark: config=fp16_baseline task=repobench-p progress=330/500
2026-03-24 13:57:44,436 INFO longbench_official_benchmark: config=fp16_baseline task=repobench-p progress=340/500
2026-03-24 13:58:43,413 INFO longbench_official_benchmark: config=fp16_baseline task=repobench-p progress=350/500
2026-03-24 13:59:50,847 INFO longbench_official_benchmark: config=fp16_baseline task=repobench-p progress=360/500
2026-03-24 14:00:44,003 INFO longbench_official_benchmark: config=fp16_baseline task=repobench-p progress=370/500
2026-03-24 14:01:50,681 INFO longbench_official_benchmark: config=fp16_baseline task=repobench-p progress=380/500
2026-03-24 14:02:50,240 INFO longbench_official_benchmark: config=fp16_baseline task=repobench-p progress=390/500
2026-03-24 14:03:36,595 INFO longbench_official_benchmark: config=fp16_baseline task=repobench-p progress=400/500
2026-03-24 14:04:28,256 INFO longbench_official_benchmark: config=fp16_baseline task=repobench-p progress=410/500
2026-03-24 14:05:24,273 INFO longbench_official_benchmark: config=fp16_baseline task=repobench-p progress=420/500
2026-03-24 14:06:12,058 INFO longbench_official_benchmark: config=fp16_baseline task=repobench-p progress=430/500
2026-03-24 14:07:08,346 INFO longbench_official_benchmark: config=fp16_baseline task=repobench-p progress=440/500
2026-03-24 14:07:54,294 INFO longbench_official_benchmark: config=fp16_baseline task=repobench-p progress=450/500
2026-03-24 14:08:53,736 INFO longbench_official_benchmark: config=fp16_baseline task=repobench-p progress=460/500
2026-03-24 14:09:47,238 INFO longbench_official_benchmark: config=fp16_baseline task=repobench-p progress=470/500
2026-03-24 14:10:40,092 INFO longbench_official_benchmark: config=fp16_baseline task=repobench-p progress=480/500
2026-03-24 14:11:41,661 INFO longbench_official_benchmark: config=fp16_baseline task=repobench-p progress=490/500
2026-03-24 14:12:32,733 INFO longbench_official_benchmark: config=fp16_baseline task=repobench-p progress=500/500
/usr/local/lib/python3.10/dist-packages/fuzzywuzzy/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning
  warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')
Building prefix dict from the default dictionary ...
Loading model from cache /tmp/jieba.cache
Loading model cost 0.567 seconds.
Prefix dict has been built successfully.
Evaluating on: ['trec.jsonl', 'qasper.jsonl', 'gov_report.jsonl', 'result.json', 'vcsum.jsonl', 'lcc.jsonl', 'multi_news.jsonl', 'dureader.jsonl', 'qmsum.jsonl', 'passage_retrieval_zh.jsonl', '2wikimqa.jsonl', 'passage_retrieval_en.jsonl', 'narrativeqa.jsonl', 'samsum.jsonl', 'multifieldqa_zh.jsonl', 'lsht.jsonl', 'multifieldqa_en.jsonl', 'passage_count.jsonl', 'repobench-p.jsonl', 'musique.jsonl', 'hotpotqa.jsonl', 'triviaqa.jsonl']
2026-03-24 14:13:12,004 INFO longbench_official_benchmark: Official eval completed for qwen14b_fp16_baseline
